ID,loan_paid
1050822,1
1050823,1
1050824,1
1050825,1
1050826,1
1050827,1
1050828,1
1050829,1
1050830,1
1050831,0
1050832,1
1050833,1
1050834,1
1050835,0
1050836,1
1050837,0
1050838,1
1050839,1
1050840,1
1050841,1
1050842,1
1050843,1
1050844,1
1050845,1
1050846,1
1050847,1
1050848,1
1050849,0
1050850,1
1050851,1
1050852,0
1050853,1
1050854,1
1050855,1
1050856,1
1050857,1
1050858,1
1050859,1
1050860,1
1050861,0
1050862,0
1050863,1
1050864,1
1050865,1
1050866,1
1050867,1
1050868,0
1050869,1
1050870,0
1050871,1
1050872,1
1050873,0
1050874,1
1050875,1
1050876,1
1050877,1
1050878,1
1050879,1
1050880,1
1050881,1
1050882,1
1050883,1
1050884,1
1050885,1
1050886,1
1050887,0
1050888,1
1050889,1
1050890,1
1050891,1
1050892,1
1050893,1
1050894,0
1050895,1
1050896,1
1050897,0
1050898,0
1050899,1
1050900,0
1050901,1
1050902,1
1050903,1
1050904,1
1050905,1
1050906,1
1050907,1
1050908,1
1050909,0
1050910,1
1050911,1
1050912,1
1050913,1
1050914,1
1050915,1
1050916,1
1050917,1
1050918,1
1050919,1
1050920,0
1050921,0
1050922,1
1050923,1
1050924,1
1050925,1
1050926,1
1050927,1
1050928,1
1050929,1
1050930,1
1050931,1
1050932,0
1050933,0
1050934,1
1050935,0
1050936,1
1050937,1
1050938,1
1050939,1
1050940,1
1050941,1
1050942,1
1050943,1
1050944,1
1050945,0
1050946,1
1050947,1
1050948,0
1050949,1
1050950,1
1050951,1
1050952,1
1050953,0
1050954,1
1050955,0
1050956,1
1050957,1
1050958,1
1050959,1
1050960,1
1050961,1
1050962,1
1050963,1
1050964,1
1050965,1
1050966,0
1050967,1
1050968,1
1050969,1
1050970,1
1050971,1
1050972,1
1050973,1
1050974,0
1050975,1
1050976,1
1050977,1
1050978,1
1050979,1
1050980,1
1050981,1
1050982,1
1050983,1
1050984,1
1050985,1
1050986,0
1050987,1
1050988,1
1050989,1
1050990,0
1050991,1
1050992,1
1050993,1
1050994,1
1050995,1
1050996,1
1050997,1
1050998,1
1050999,1
1051000,1
1051001,1
1051002,1
1051003,0
1051004,1
1051005,1
1051006,1
1051007,1
1051008,1
1051009,1
1051010,1
1051011,0
1051012,0
1051013,0
1051014,1
1051015,1
1051016,0
1051017,1
1051018,1
1051019,1
1051020,1
1051021,1
1051022,1
1051023,1
1051024,1
1051025,0
1051026,1
1051027,0
1051028,1
1051029,0
1051030,1
1051031,1
1051032,1
1051033,0
1051034,1
1051035,1
1051036,1
1051037,1
1051038,1
1051039,1
1051040,1
1051041,1
1051042,1
1051043,0
1051044,1
1051045,1
1051046,1
1051047,1
1051048,0
1051049,1
1051050,1
1051051,1
1051052,1
1051053,1
1051054,0
1051055,1
1051056,1
1051057,1
1051058,1
1051059,1
1051060,1
1051061,0
1051062,1
1051063,1
1051064,1
1051065,1
1051066,1
1051067,1
1051068,1
1051069,1
1051070,1
1051071,1
1051072,0
1051073,1
1051074,1
1051075,1
1051076,0
1051077,1
1051078,0
1051079,1
1051080,1
1051081,1
1051082,0
1051083,1
1051084,1
1051085,1
1051086,1
1051087,0
1051088,1
1051089,1
1051090,1
1051091,1
1051092,1
1051093,0
1051094,1
1051095,1
1051096,1
1051097,1
1051098,1
1051099,1
1051100,0
1051101,1
1051102,0
1051103,1
1051104,0
1051105,1
1051106,1
1051107,1
1051108,0
1051109,1
1051110,1
1051111,1
1051112,1
1051113,1
1051114,1
1051115,1
1051116,1
1051117,1
1051118,0
1051119,0
1051120,0
1051121,1
1051122,1
1051123,1
1051124,1
1051125,1
1051126,1
1051127,1
1051128,1
1051129,1
1051130,1
1051131,1
1051132,1
1051133,1
1051134,0
1051135,1
1051136,1
1051137,1
1051138,1
1051139,1
1051140,1
1051141,1
1051142,0
1051143,1
1051144,1
1051145,0
1051146,1
1051147,1
1051148,1
1051149,1
1051150,1
1051151,1
1051152,1
1051153,1
1051154,1
1051155,1
1051156,1
1051157,1
1051158,1
1051159,0
1051160,1
1051161,1
1051162,0
1051163,1
1051164,1
1051165,1
1051166,1
1051167,0
1051168,0
1051169,1
1051170,1
1051171,1
1051172,1
1051173,1
1051174,1
1051175,1
1051176,1
1051177,0
1051178,0
1051179,1
1051180,1
1051181,0
1051182,1
1051183,1
1051184,1
1051185,1
1051186,1
1051187,0
1051188,1
1051189,1
1051190,1
1051191,1
1051192,1
1051193,1
1051194,1
1051195,1
1051196,0
1051197,1
1051198,0
1051199,1
1051200,1
1051201,1
1051202,1
1051203,0
1051204,1
1051205,0
1051206,1
1051207,0
1051208,1
1051209,1
1051210,1
1051211,1
1051212,1
1051213,1
1051214,0
1051215,1
1051216,1
1051217,0
1051218,1
1051219,1
1051220,1
1051221,0
1051222,1
1051223,1
1051224,1
1051225,1
1051226,1
1051227,0
1051228,1
1051229,1
1051230,0
1051231,0
1051232,1
1051233,0
1051234,1
1051235,1
1051236,1
1051237,0
1051238,1
1051239,1
1051240,0
1051241,1
1051242,1
1051243,1
1051244,1
1051245,1
1051246,0
1051247,1
1051248,1
1051249,1
1051250,1
1051251,1
1051252,1
1051253,1
1051254,1
1051255,1
1051256,0
1051257,1
1051258,1
1051259,1
1051260,1
1051261,1
1051262,1
1051263,1
1051264,1
1051265,1
1051266,1
1051267,1
1051268,0
1051269,1
1051270,1
1051271,1
1051272,1
1051273,0
1051274,1
1051275,0
1051276,1
1051277,1
1051278,1
1051279,1
1051280,1
1051281,1
1051282,1
1051283,1
1051284,1
1051285,1
1051286,1
1051287,1
1051288,1
1051289,1
1051290,1
1051291,1
1051292,1
1051293,0
1051294,0
1051295,1
1051296,0
1051297,1
1051298,0
1051299,1
1051300,1
1051301,1
1051302,1
1051303,1
1051304,1
1051305,1
1051306,1
1051307,0
1051308,1
1051309,1
1051310,0
1051311,1
1051312,1
1051313,1
1051314,1
1051315,1
1051316,1
1051317,1
1051318,1
1051319,1
1051320,0
1051321,0
1051322,1
1051323,1
1051324,1
1051325,1
1051326,1
1051327,1
1051328,1
1051329,1
1051330,1
1051331,0
1051332,1
1051333,1
1051334,1
1051335,1
1051336,0
1051337,0
1051338,0
1051339,1
1051340,0
1051341,1
1051342,1
1051343,1
1051344,1
1051345,1
1051346,1
1051347,1
1051348,1
1051349,1
1051350,1
1051351,1
1051352,1
1051353,1
1051354,0
1051355,1
1051356,1
1051357,1
1051358,0
1051359,1
1051360,1
1051361,1
1051362,0
1051363,1
1051364,1
1051365,1
1051366,0
1051367,0
1051368,1
1051369,1
1051370,1
1051371,1
1051372,1
1051373,1
1051374,0
1051375,1
1051376,1
1051377,1
1051378,1
1051379,0
1051380,1
1051381,1
1051382,0
1051383,1
1051384,1
1051385,1
1051386,1
1051387,1
1051388,0
1051389,1
1051390,0
1051391,1
1051392,1
1051393,0
1051394,1
1051395,1
1051396,0
1051397,1
1051398,1
1051399,1
1051400,1
1051401,1
1051402,1
1051403,1
1051404,1
1051405,1
1051406,0
1051407,1
1051408,1
1051409,1
1051410,1
1051411,1
1051412,0
1051413,1
1051414,0
1051415,1
1051416,1
1051417,1
1051418,0
1051419,1
1051420,1
1051421,1
1051422,1
1051423,1
1051424,1
1051425,0
1051426,1
1051427,1
1051428,1
1051429,1
1051430,1
1051431,1
1051432,0
1051433,1
1051434,0
1051435,1
1051436,1
1051437,1
1051438,1
1051439,1
1051440,1
1051441,1
1051442,1
1051443,0
1051444,1
1051445,0
1051446,1
1051447,1
1051448,0
1051449,0
1051450,1
1051451,1
1051452,1
1051453,1
1051454,1
1051455,1
1051456,0
1051457,1
1051458,0
1051459,1
1051460,1
1051461,1
1051462,1
1051463,1
1051464,1
1051465,1
1051466,1
1051467,1
1051468,1
1051469,1
1051470,1
1051471,0
1051472,1
1051473,0
1051474,1
1051475,0
1051476,1
1051477,1
1051478,1
1051479,1
1051480,0
1051481,1
1051482,1
1051483,1
1051484,1
1051485,0
1051486,1
1051487,1
1051488,1
1051489,1
1051490,1
1051491,1
1051492,1
1051493,1
1051494,1
1051495,0
1051496,1
1051497,1
1051498,1
1051499,1
1051500,1
1051501,1
1051502,1
1051503,1
1051504,1
1051505,1
1051506,0
1051507,1
1051508,1
1051509,1
1051510,1
1051511,1
1051512,1
1051513,1
1051514,1
1051515,1
1051516,1
1051517,1
1051518,1
1051519,0
1051520,1
1051521,1
1051522,0
1051523,1
1051524,1
1051525,1
1051526,1
1051527,1
1051528,1
1051529,1
1051530,1
1051531,1
1051532,1
1051533,1
1051534,1
1051535,1
1051536,1
1051537,0
1051538,1
1051539,1
1051540,0
1051541,1
1051542,1
1051543,0
1051544,1
1051545,1
1051546,1
1051547,1
1051548,1
1051549,1
1051550,1
1051551,1
1051552,1
1051553,1
1051554,0
1051555,1
1051556,1
1051557,1
1051558,1
1051559,1
1051560,1
1051561,1
1051562,0
1051563,1
1051564,0
1051565,1
1051566,1
1051567,0
1051568,1
1051569,1
1051570,1
1051571,1
1051572,0
1051573,1
1051574,1
1051575,1
1051576,1
1051577,1
1051578,0
1051579,1
1051580,1
1051581,1
1051582,1
1051583,1
1051584,1
1051585,1
1051586,1
1051587,1
1051588,1
1051589,1
1051590,1
1051591,1
1051592,1
1051593,1
1051594,1
1051595,1
1051596,0
1051597,1
1051598,0
1051599,1
1051600,1
1051601,0
1051602,1
1051603,1
1051604,0
1051605,1
1051606,1
1051607,1
1051608,1
1051609,0
1051610,1
1051611,1
1051612,1
1051613,1
1051614,0
1051615,0
1051616,1
1051617,0
1051618,1
1051619,1
1051620,1
1051621,1
1051622,1
1051623,1
1051624,1
1051625,1
1051626,1
1051627,1
1051628,1
1051629,1
1051630,0
1051631,1
1051632,1
1051633,1
1051634,1
1051635,1
1051636,0
1051637,1
1051638,1
1051639,1
1051640,1
1051641,1
1051642,0
1051643,1
1051644,0
1051645,0
1051646,1
1051647,0
1051648,0
1051649,1
1051650,1
1051651,1
1051652,1
1051653,0
1051654,1
1051655,1
1051656,1
1051657,1
1051658,1
1051659,1
1051660,0
1051661,1
1051662,0
1051663,1
1051664,1
1051665,1
1051666,1
1051667,1
1051668,1
1051669,0
1051670,1
1051671,1
1051672,0
1051673,1
1051674,1
1051675,1
1051676,1
1051677,1
1051678,0
1051679,1
1051680,0
1051681,1
1051682,1
1051683,1
1051684,1
1051685,1
1051686,1
1051687,1
1051688,0
1051689,1
1051690,1
1051691,1
1051692,1
1051693,0
1051694,0
1051695,1
1051696,1
1051697,1
1051698,1
1051699,0
1051700,1
1051701,1
1051702,1
1051703,1
1051704,0
1051705,1
1051706,0
1051707,1
1051708,1
1051709,1
1051710,1
1051711,0
1051712,1
1051713,1
1051714,1
1051715,1
1051716,0
1051717,1
1051718,0
1051719,1
1051720,1
1051721,1
1051722,1
1051723,0
1051724,0
1051725,1
1051726,0
1051727,0
1051728,0
1051729,1
1051730,1
1051731,0
1051732,1
1051733,0
1051734,1
1051735,1
1051736,0
1051737,1
1051738,1
1051739,1
1051740,1
1051741,1
1051742,0
1051743,1
1051744,0
1051745,1
1051746,0
1051747,1
1051748,0
1051749,1
1051750,1
1051751,1
1051752,1
1051753,1
1051754,1
1051755,1
1051756,1
1051757,0
1051758,0
1051759,1
1051760,1
1051761,1
1051762,1
1051763,1
1051764,1
1051765,1
1051766,1
1051767,0
1051768,1
1051769,1
1051770,0
1051771,1
1051772,0
1051773,1
1051774,1
1051775,0
1051776,1
1051777,1
1051778,1
1051779,0
1051780,1
1051781,0
1051782,1
1051783,1
1051784,1
1051785,1
1051786,0
1051787,1
1051788,1
1051789,1
1051790,1
1051791,1
1051792,0
1051793,1
1051794,1
1051795,1
1051796,1
1051797,1
1051798,1
1051799,1
1051800,1
1051801,1
1051802,1
1051803,1
1051804,1
1051805,1
1051806,1
1051807,1
1051808,0
1051809,1
1051810,1
1051811,1
1051812,1
1051813,1
1051814,0
1051815,0
1051816,1
1051817,0
1051818,0
1051819,0
1051820,1
1051821,1
1051822,1
1051823,0
1051824,1
1051825,1
1051826,1
1051827,1
1051828,0
1051829,1
1051830,1
1051831,0
1051832,1
1051833,0
1051834,1
1051835,1
1051836,1
1051837,1
1051838,1
1051839,1
1051840,1
1051841,0
1051842,0
1051843,1
1051844,0
1051845,0
1051846,0
1051847,1
1051848,0
1051849,1
1051850,1
1051851,1
1051852,1
1051853,0
1051854,1
1051855,1
1051856,1
1051857,1
1051858,1
1051859,1
1051860,1
1051861,1
1051862,0
1051863,0
1051864,1
1051865,0
1051866,1
1051867,1
1051868,1
1051869,1
1051870,1
1051871,1
1051872,1
1051873,1
1051874,1
1051875,0
1051876,1
1051877,1
1051878,0
1051879,1
1051880,1
1051881,1
1051882,1
1051883,1
1051884,1
1051885,1
1051886,0
1051887,1
1051888,0
1051889,0
1051890,0
1051891,1
1051892,1
1051893,0
1051894,1
1051895,1
1051896,0
1051897,0
1051898,1
1051899,1
1051900,1
1051901,1
1051902,1
1051903,0
1051904,1
1051905,1
1051906,0
1051907,1
1051908,1
1051909,1
1051910,1
1051911,0
1051912,0
1051913,1
1051914,1
1051915,1
1051916,1
1051917,1
1051918,1
1051919,0
1051920,1
1051921,1
1051922,1
1051923,1
1051924,1
1051925,1
1051926,1
1051927,1
1051928,1
1051929,1
1051930,1
1051931,1
1051932,0
1051933,0
1051934,1
1051935,1
1051936,1
1051937,0
1051938,0
1051939,1
1051940,1
1051941,1
1051942,1
1051943,0
1051944,1
1051945,1
1051946,1
1051947,0
1051948,1
1051949,0
1051950,0
1051951,1
1051952,0
1051953,1
1051954,1
1051955,1
1051956,1
1051957,0
1051958,1
1051959,1
1051960,1
1051961,0
1051962,0
1051963,1
1051964,0
1051965,1
1051966,1
1051967,0
1051968,1
1051969,0
1051970,1
1051971,1
1051972,1
1051973,1
1051974,0
1051975,1
1051976,0
1051977,1
1051978,1
1051979,0
1051980,0
1051981,1
1051982,1
1051983,1
1051984,1
1051985,1
1051986,1
1051987,1
1051988,1
1051989,1
1051990,0
1051991,1
1051992,1
1051993,0
1051994,0
1051995,1
1051996,1
1051997,1
1051998,1
1051999,1
1052000,0
1052001,1
1052002,1
1052003,1
1052004,1
1052005,0
1052006,1
1052007,1
1052008,0
1052009,0
1052010,1
1052011,1
1052012,1
1052013,1
1052014,1
1052015,0
1052016,1
1052017,1
1052018,1
1052019,1
1052020,1
1052021,1
1052022,1
1052023,1
1052024,1
1052025,1
1052026,1
1052027,1
1052028,1
1052029,1
1052030,1
1052031,1
1052032,1
1052033,1
1052034,1
1052035,1
1052036,1
1052037,1
1052038,0
1052039,1
1052040,1
1052041,0
1052042,1
1052043,1
1052044,0
1052045,1
1052046,1
1052047,1
1052048,1
1052049,1
1052050,0
1052051,0
1052052,1
1052053,1
1052054,1
1052055,1
1052056,1
1052057,1
1052058,1
1052059,0
1052060,1
1052061,1
1052062,1
1052063,1
1052064,1
1052065,1
1052066,1
1052067,1
1052068,1
1052069,1
1052070,1
1052071,1
1052072,1
1052073,0
1052074,1
1052075,1
1052076,0
1052077,1
1052078,1
1052079,1
1052080,1
1052081,1
1052082,1
1052083,1
1052084,1
1052085,1
1052086,1
1052087,1
1052088,1
1052089,1
1052090,1
1052091,1
1052092,0
1052093,1
1052094,0
1052095,0
1052096,1
1052097,1
1052098,1
1052099,1
1052100,0
1052101,0
1052102,1
1052103,1
1052104,1
1052105,1
1052106,1
1052107,0
1052108,0
1052109,1
1052110,1
1052111,0
1052112,0
1052113,1
1052114,0
1052115,0
1052116,1
1052117,1
1052118,0
1052119,1
1052120,1
1052121,0
1052122,1
1052123,0
1052124,1
1052125,0
1052126,0
1052127,1
1052128,1
1052129,1
1052130,1
1052131,1
1052132,1
1052133,0
1052134,0
1052135,1
1052136,1
1052137,1
1052138,1
1052139,0
1052140,1
1052141,0
1052142,0
1052143,0
1052144,1
1052145,0
1052146,1
1052147,1
1052148,0
1052149,1
1052150,0
1052151,1
1052152,1
1052153,1
1052154,0
1052155,1
1052156,1
1052157,1
1052158,1
1052159,1
1052160,0
1052161,1
1052162,1
1052163,1
1052164,1
1052165,1
1052166,1
1052167,0
1052168,1
1052169,1
1052170,0
1052171,1
1052172,1
1052173,1
1052174,0
1052175,1
1052176,1
1052177,0
1052178,1
1052179,1
1052180,0
1052181,0
1052182,0
1052183,1
1052184,0
1052185,1
1052186,1
1052187,0
1052188,1
1052189,0
1052190,1
1052191,1
1052192,1
1052193,0
1052194,1
1052195,1
1052196,1
1052197,0
1052198,1
1052199,0
1052200,1
1052201,1
1052202,0
1052203,1
1052204,1
1052205,0
1052206,1
1052207,1
1052208,1
1052209,1
1052210,0
1052211,0
1052212,1
1052213,1
1052214,1
1052215,1
1052216,1
1052217,1
1052218,1
1052219,1
1052220,1
1052221,0
1052222,1
1052223,0
1052224,1
1052225,1
1052226,1
1052227,1
1052228,0
1052229,1
1052230,1
1052231,0
1052232,0
1052233,1
1052234,1
1052235,1
1052236,1
1052237,1
1052238,1
1052239,1
1052240,1
1052241,0
1052242,0
1052243,1
1052244,1
1052245,1
1052246,1
1052247,1
1052248,1
1052249,0
1052250,1
1052251,1
1052252,0
1052253,1
1052254,1
1052255,1
1052256,1
1052257,1
1052258,1
1052259,0
1052260,1
1052261,1
1052262,1
1052263,1
1052264,1
1052265,1
1052266,1
1052267,1
1052268,1
1052269,1
1052270,1
1052271,0
1052272,1
1052273,0
1052274,1
1052275,0
1052276,1
1052277,1
1052278,1
1052279,1
1052280,1
1052281,1
1052282,1
1052283,1
1052284,1
1052285,1
1052286,1
1052287,1
1052288,1
1052289,1
1052290,0
1052291,1
1052292,1
1052293,1
1052294,1
1052295,1
1052296,1
1052297,1
1052298,1
1052299,1
1052300,1
1052301,1
1052302,1
1052303,1
1052304,1
1052305,1
1052306,1
1052307,1
1052308,1
1052309,0
1052310,1
1052311,1
1052312,1
1052313,0
1052314,0
1052315,1
1052316,1
1052317,1
1052318,1
1052319,1
1052320,1
1052321,1
1052322,1
1052323,1
1052324,1
1052325,1
1052326,1
1052327,1
1052328,1
1052329,1
1052330,1
1052331,1
1052332,1
1052333,1
1052334,1
1052335,1
1052336,1
1052337,0
1052338,1
1052339,1
1052340,1
1052341,1
1052342,0
1052343,1
1052344,1
1052345,0
1052346,1
1052347,0
1052348,1
1052349,1
1052350,0
1052351,1
1052352,1
1052353,1
1052354,1
1052355,1
1052356,1
1052357,1
1052358,0
1052359,1
1052360,1
1052361,1
1052362,1
1052363,1
1052364,0
1052365,1
1052366,1
1052367,1
1052368,0
1052369,1
1052370,1
1052371,1
1052372,1
1052373,1
1052374,1
1052375,1
1052376,1
1052377,1
1052378,0
1052379,0
1052380,1
1052381,1
1052382,1
1052383,1
1052384,1
1052385,1
1052386,1
1052387,0
1052388,0
1052389,1
1052390,1
1052391,1
1052392,1
1052393,1
1052394,0
1052395,1
1052396,1
1052397,0
1052398,1
1052399,1
1052400,1
1052401,0
1052402,0
1052403,1
1052404,1
1052405,0
1052406,0
1052407,1
1052408,0
1052409,1
1052410,1
1052411,1
1052412,1
1052413,1
1052414,1
1052415,0
1052416,1
1052417,0
1052418,1
1052419,1
1052420,1
1052421,1
1052422,1
1052423,1
1052424,1
1052425,1
1052426,0
1052427,1
1052428,0
1052429,1
1052430,1
1052431,0
1052432,1
1052433,1
1052434,1
1052435,1
1052436,1
1052437,1
1052438,1
1052439,1
1052440,1
1052441,1
1052442,1
1052443,0
1052444,1
1052445,1
1052446,0
1052447,1
1052448,1
1052449,1
1052450,1
1052451,1
1052452,1
1052453,1
1052454,1
1052455,1
1052456,1
1052457,0
1052458,1
1052459,1
1052460,1
1052461,1
1052462,1
1052463,1
1052464,1
1052465,1
1052466,0
1052467,0
1052468,1
1052469,0
1052470,1
1052471,1
1052472,1
1052473,1
1052474,1
1052475,1
1052476,1
1052477,1
1052478,1
1052479,1
1052480,1
1052481,0
1052482,1
1052483,1
1052484,1
1052485,0
1052486,1
1052487,1
1052488,0
1052489,1
1052490,0
1052491,0
1052492,1
1052493,0
1052494,1
1052495,1
1052496,1
1052497,1
1052498,1
1052499,1
1052500,1
1052501,1
1052502,0
1052503,0
1052504,1
1052505,1
1052506,1
1052507,1
1052508,0
1052509,1
1052510,1
1052511,0
1052512,1
1052513,1
1052514,1
1052515,1
1052516,0
1052517,1
1052518,0
1052519,0
1052520,1
1052521,1
1052522,1
1052523,1
1052524,1
1052525,0
1052526,0
1052527,0
1052528,1
1052529,0
1052530,1
1052531,0
1052532,1
1052533,1
1052534,1
1052535,1
1052536,0
1052537,1
1052538,0
1052539,0
1052540,1
1052541,1
1052542,1
1052543,1
1052544,1
1052545,1
1052546,1
1052547,1
1052548,0
1052549,1
1052550,1
1052551,1
1052552,1
1052553,1
1052554,1
1052555,1
1052556,1
1052557,1
1052558,1
1052559,1
1052560,1
1052561,0
1052562,1
1052563,1
1052564,1
1052565,0
1052566,1
1052567,1
1052568,0
1052569,1
1052570,1
1052571,1
1052572,1
1052573,1
1052574,1
1052575,1
1052576,0
1052577,1
1052578,1
1052579,1
1052580,0
1052581,1
1052582,1
1052583,1
1052584,1
1052585,1
1052586,1
1052587,1
1052588,0
1052589,1
1052590,0
1052591,1
1052592,1
1052593,0
1052594,1
1052595,1
1052596,1
1052597,1
1052598,1
1052599,1
1052600,1
1052601,1
1052602,0
1052603,1
1052604,1
1052605,1
1052606,1
1052607,1
1052608,0
1052609,0
1052610,1
1052611,1
1052612,1
1052613,1
1052614,1
1052615,1
1052616,0
1052617,0
1052618,1
1052619,1
1052620,1
1052621,0
1052622,1
1052623,1
1052624,1
1052625,0
1052626,1
1052627,1
1052628,1
1052629,1
1052630,1
1052631,1
1052632,1
1052633,1
1052634,1
1052635,1
1052636,1
1052637,1
1052638,0
1052639,1
1052640,1
1052641,1
1052642,0
1052643,1
1052644,1
1052645,0
1052646,1
1052647,0
1052648,1
1052649,1
1052650,1
1052651,1
1052652,1
1052653,1
1052654,1
1052655,1
1052656,1
1052657,0
1052658,1
1052659,1
1052660,1
1052661,0
1052662,1
1052663,1
1052664,0
1052665,1
1052666,1
1052667,1
1052668,1
1052669,1
1052670,1
1052671,1
1052672,0
1052673,1
1052674,0
1052675,1
1052676,1
1052677,1
1052678,1
1052679,1
1052680,0
1052681,1
1052682,1
1052683,1
1052684,1
1052685,1
1052686,1
1052687,0
1052688,1
1052689,1
1052690,1
1052691,1
1052692,1
1052693,1
1052694,1
1052695,0
1052696,1
1052697,1
1052698,1
1052699,0
1052700,1
1052701,1
1052702,0
1052703,1
1052704,1
1052705,0
1052706,1
1052707,1
1052708,0
1052709,0
1052710,1
1052711,1
1052712,0
1052713,1
1052714,1
1052715,0
1052716,1
1052717,1
1052718,1
1052719,0
1052720,1
1052721,1
1052722,0
1052723,1
1052724,1
1052725,1
1052726,1
1052727,0
1052728,1
1052729,1
1052730,1
1052731,1
1052732,1
1052733,0
1052734,0
1052735,1
1052736,1
1052737,1
1052738,0
1052739,1
1052740,1
1052741,0
1052742,1
1052743,1
1052744,1
1052745,1
1052746,0
1052747,1
1052748,1
1052749,1
1052750,0
1052751,1
1052752,1
1052753,1
1052754,1
1052755,0
1052756,1
1052757,1
1052758,1
1052759,0
1052760,1
1052761,1
1052762,1
1052763,1
1052764,0
1052765,1
1052766,1
1052767,1
1052768,0
1052769,0
1052770,1
1052771,1
1052772,0
1052773,1
1052774,1
1052775,1
1052776,1
1052777,1
1052778,1
1052779,1
1052780,0
1052781,0
1052782,1
1052783,1
1052784,1
1052785,1
1052786,1
1052787,1
1052788,1
1052789,1
1052790,1
1052791,1
1052792,1
1052793,1
1052794,1
1052795,0
1052796,0
1052797,1
1052798,1
1052799,1
1052800,1
1052801,0
1052802,1
1052803,1
1052804,0
1052805,1
1052806,1
1052807,1
1052808,1
1052809,1
1052810,1
1052811,1
1052812,1
1052813,1
1052814,1
1052815,1
1052816,1
1052817,0
1052818,1
1052819,1
1052820,1
1052821,1
1052822,1
1052823,1
1052824,1
1052825,1
1052826,1
1052827,1
1052828,1
1052829,1
1052830,1
1052831,1
1052832,1
1052833,1
1052834,1
1052835,1
1052836,1
1052837,1
1052838,1
1052839,1
1052840,1
1052841,1
1052842,0
1052843,1
1052844,1
1052845,1
1052846,1
1052847,1
1052848,1
1052849,1
1052850,1
1052851,1
1052852,1
1052853,1
1052854,1
1052855,1
1052856,1
1052857,1
1052858,0
1052859,1
1052860,1
1052861,1
1052862,1
1052863,1
1052864,1
1052865,1
1052866,1
1052867,0
1052868,1
1052869,1
1052870,1
1052871,1
1052872,1
1052873,0
1052874,1
1052875,1
1052876,1
1052877,1
1052878,0
1052879,0
1052880,1
1052881,1
1052882,1
1052883,1
1052884,1
1052885,1
1052886,1
1052887,1
1052888,0
1052889,1
1052890,0
1052891,0
1052892,1
1052893,1
1052894,1
1052895,1
1052896,1
1052897,1
1052898,1
1052899,1
1052900,1
1052901,1
1052902,1
1052903,1
1052904,1
1052905,1
1052906,0
1052907,1
1052908,1
1052909,1
1052910,1
1052911,1
1052912,1
1052913,0
1052914,1
1052915,1
1052916,1
1052917,1
1052918,1
1052919,1
1052920,1
1052921,1
1052922,1
1052923,1
1052924,0
1052925,1
1052926,0
1052927,1
1052928,1
1052929,1
1052930,1
1052931,1
1052932,1
1052933,1
1052934,1
1052935,1
1052936,0
1052937,1
1052938,1
1052939,1
1052940,1
1052941,1
1052942,1
1052943,1
1052944,1
1052945,1
1052946,1
1052947,1
1052948,1
1052949,1
1052950,1
1052951,1
1052952,1
1052953,1
1052954,1
1052955,1
1052956,1
1052957,1
1052958,1
1052959,1
1052960,1
1052961,0
1052962,1
1052963,1
1052964,0
1052965,0
1052966,1
1052967,1
1052968,1
1052969,1
1052970,1
1052971,1
1052972,1
1052973,1
1052974,1
1052975,1
1052976,1
1052977,1
1052978,1
1052979,1
1052980,1
1052981,1
1052982,1
1052983,1
1052984,1
1052985,1
1052986,1
1052987,0
1052988,1
1052989,1
1052990,1
