ID,loan_paid
1065286,1
1065287,1
1065288,0
1065289,0
1065290,0
1065291,1
1065292,0
1065293,1
1065294,1
1065295,0
1065296,1
1065297,1
1065298,0
1065299,1
1065300,1
1065301,0
1065302,0
1065303,1
1065304,0
1065305,0
1065306,1
1065307,0
1065308,0
1065309,0
1065310,0
1065311,0
1065312,0
1065313,0
1065314,0
1065315,1
1065316,0
1065317,0
1065318,0
1065319,0
1065320,1
1065321,0
1065322,0
1065323,0
1065324,0
1065325,1
1065326,1
1065327,1
1065328,1
1065329,1
1065330,0
1065331,1
1065332,0
1065333,1
1065334,0
1065335,1
1065336,0
1065337,1
1065338,0
1065339,1
1065340,0
1065341,0
1065342,0
1065343,0
1065344,0
1065345,0
1065346,1
1065347,1
1065348,0
1065349,0
1065350,0
1065351,1
1065352,0
1065353,0
1065354,0
1065355,0
1065356,0
1065357,0
1065358,0
1065359,0
1065360,0
1065361,0
1065362,0
1065363,0
1065364,0
1065365,0
1065366,0
1065367,1
1065368,1
1065369,1
1065370,0
1065371,0
1065372,0
1065373,0
1065374,0
1065375,1
1065376,0
1065377,0
1065378,1
1065379,0
1065380,0
1065381,0
1065382,0
1065383,1
1065384,0
1065385,0
1065386,1
1065387,0
1065388,1
1065389,0
1065390,0
1065391,0
1065392,0
1065393,0
1065394,0
1065395,1
1065396,1
1065397,0
1065398,0
1065399,0
1065400,0
1065401,0
1065402,1
1065403,0
1065404,0
1065405,1
1065406,1
1065407,0
1065408,0
1065409,1
1065410,0
1065411,0
1065412,1
1065413,0
1065414,0
1065415,1
1065416,0
1065417,1
1065418,1
1065419,0
1065420,1
1065421,1
1065422,0
1065423,1
1065424,0
1065425,1
1065426,0
1065427,1
1065428,0
1065429,0
1065430,0
1065431,0
1065432,1
1065433,0
1065434,0
1065435,1
1065436,0
1065437,0
1065438,1
1065439,1
1065440,1
1065441,0
1065442,0
1065443,0
1065444,0
1065445,1
1065446,1
1065447,1
1065448,1
1065449,0
1065450,0
1065451,0
1065452,0
1065453,0
1065454,0
1065455,0
1065456,0
1065457,0
1065458,0
1065459,0
1065460,0
1065461,1
1065462,0
1065463,0
1065464,1
1065465,0
1065466,0
1065467,0
1065468,1
1065469,0
1065470,1
1065471,0
1065472,1
1065473,0
1065474,0
1065475,0
1065476,0
1065477,0
1065478,1
1065479,0
1065480,0
1065481,0
1065482,1
1065483,0
1065484,1
1065485,0
1065486,0
1065487,1
1065488,0
1065489,0
1065490,0
1065491,0
1065492,0
1065493,0
1065494,0
1065495,0
1065496,0
1065497,1
1065498,1
1065499,1
1065500,0
1065501,0
1065502,0
1065503,1
1065504,0
1065505,1
1065506,1
1065507,0
1065508,1
1065509,0
1065510,1
1065511,0
1065512,0
1065513,0
1065514,0
1065515,0
1065516,1
1065517,1
1065518,0
1065519,0
1065520,0
1065521,0
1065522,0
1065523,0
1065524,1
1065525,0
1065526,0
1065527,1
1065528,0
1065529,0
1065530,0
1065531,0
1065532,0
1065533,0
1065534,0
1065535,0
1065536,0
1065537,1
1065538,1
1065539,0
1065540,0
1065541,0
1065542,0
1065543,0
1065544,1
1065545,0
1065546,0
1065547,0
1065548,1
1065549,0
1065550,0
1065551,0
1065552,0
1065553,0
1065554,1
1065555,0
1065556,0
1065557,1
1065558,0
1065559,1
1065560,0
1065561,1
1065562,0
1065563,0
1065564,1
1065565,1
1065566,0
1065567,0
1065568,0
1065569,1
1065570,1
1065571,1
1065572,0
1065573,0
1065574,0
1065575,0
1065576,0
1065577,0
1065578,1
1065579,0
1065580,0
1065581,0
1065582,0
1065583,1
1065584,0
1065585,1
1065586,0
1065587,0
1065588,0
1065589,0
1065590,0
1065591,0
1065592,1
1065593,0
1065594,1
1065595,1
1065596,0
1065597,0
1065598,0
1065599,0
1065600,1
1065601,1
1065602,0
1065603,0
1065604,0
1065605,1
1065606,1
1065607,1
1065608,1
1065609,0
1065610,0
1065611,1
1065612,0
1065613,1
1065614,0
1065615,0
1065616,0
1065617,0
1065618,0
1065619,0
1065620,0
1065621,0
1065622,0
1065623,0
1065624,0
1065625,1
1065626,0
1065627,1
1065628,0
1065629,0
1065630,0
1065631,0
1065632,0
1065633,0
1065634,1
1065635,0
1065636,1
1065637,0
1065638,1
1065639,1
1065640,0
1065641,0
1065642,0
1065643,0
1065644,0
1065645,0
1065646,0
1065647,1
1065648,0
1065649,0
1065650,0
1065651,0
1065652,0
1065653,1
1065654,0
1065655,1
1065656,0
1065657,0
1065658,0
1065659,1
1065660,1
1065661,0
1065662,0
1065663,1
1065664,0
1065665,0
1065666,0
1065667,1
1065668,0
1065669,0
1065670,0
1065671,1
1065672,1
1065673,0
1065674,1
1065675,0
1065676,0
1065677,0
1065678,0
1065679,0
1065680,0
1065681,1
1065682,0
1065683,0
1065684,0
1065685,0
1065686,0
1065687,0
1065688,0
1065689,0
1065690,0
1065691,0
1065692,1
1065693,0
1065694,0
1065695,1
1065696,0
1065697,0
1065698,0
1065699,0
1065700,0
1065701,0
1065702,0
1065703,0
1065704,0
1065705,0
1065706,1
1065707,0
1065708,0
1065709,0
1065710,0
1065711,0
1065712,0
1065713,1
1065714,0
1065715,1
1065716,0
1065717,0
1065718,1
1065719,0
1065720,0
1065721,0
1065722,0
1065723,0
1065724,1
1065725,0
1065726,0
1065727,0
1065728,1
1065729,0
1065730,0
1065731,0
1065732,0
1065733,0
1065734,0
1065735,0
1065736,0
1065737,1
1065738,1
1065739,1
1065740,0
1065741,0
1065742,1
1065743,0
1065744,0
1065745,0
1065746,0
1065747,0
1065748,0
1065749,0
1065750,0
1065751,0
1065752,1
1065753,0
1065754,0
1065755,0
1065756,1
1065757,0
1065758,1
1065759,0
1065760,0
1065761,1
1065762,0
1065763,0
1065764,0
1065765,0
1065766,0
1065767,0
1065768,0
1065769,1
1065770,1
1065771,0
1065772,0
1065773,0
1065774,1
1065775,0
1065776,1
1065777,1
1065778,0
1065779,0
1065780,0
1065781,0
1065782,0
1065783,0
1065784,1
1065785,1
1065786,0
1065787,0
1065788,0
1065789,1
1065790,0
1065791,0
1065792,0
1065793,1
1065794,1
1065795,0
1065796,1
1065797,1
1065798,0
1065799,0
1065800,0
1065801,0
1065802,0
1065803,0
1065804,0
1065805,0
1065806,0
1065807,1
1065808,0
1065809,0
1065810,0
1065811,1
1065812,0
1065813,1
1065814,0
1065815,0
1065816,0
1065817,1
1065818,1
1065819,0
1065820,0
1065821,0
1065822,0
1065823,0
1065824,1
1065825,0
1065826,0
1065827,1
1065828,1
1065829,0
1065830,1
1065831,0
1065832,0
1065833,1
1065834,0
1065835,1
1065836,1
1065837,0
1065838,0
1065839,1
1065840,0
1065841,0
1065842,0
1065843,0
1065844,0
1065845,0
1065846,1
1065847,1
1065848,0
1065849,0
1065850,1
1065851,0
1065852,1
1065853,0
1065854,0
1065855,0
1065856,0
1065857,0
1065858,0
1065859,0
1065860,0
1065861,0
1065862,1
1065863,0
1065864,1
1065865,0
1065866,1
1065867,0
1065868,0
1065869,0
1065870,0
1065871,1
1065872,0
1065873,0
1065874,1
1065875,0
1065876,1
1065877,0
1065878,1
1065879,1
1065880,0
1065881,0
1065882,0
1065883,1
1065884,0
1065885,0
1065886,1
1065887,1
1065888,0
1065889,0
1065890,0
1065891,1
1065892,1
1065893,0
1065894,0
1065895,0
1065896,0
1065897,0
1065898,0
1065899,1
1065900,0
1065901,0
1065902,0
1065903,1
1065904,1
1065905,0
1065906,1
1065907,0
1065908,0
1065909,0
1065910,1
1065911,0
1065912,0
1065913,0
1065914,1
1065915,0
1065916,0
1065917,0
1065918,1
1065919,1
1065920,0
1065921,1
1065922,0
1065923,0
1065924,0
1065925,0
1065926,1
1065927,1
1065928,0
1065929,1
1065930,0
1065931,1
1065932,0
1065933,0
1065934,0
1065935,0
1065936,0
1065937,1
1065938,0
1065939,0
1065940,0
1065941,0
1065942,0
1065943,1
1065944,0
1065945,0
1065946,0
1065947,0
1065948,0
1065949,0
1065950,0
1065951,0
1065952,0
1065953,0
1065954,1
1065955,0
1065956,0
1065957,0
1065958,1
1065959,0
1065960,1
1065961,1
1065962,0
1065963,0
1065964,0
1065965,0
1065966,0
1065967,0
1065968,1
1065969,0
1065970,1
1065971,0
1065972,1
1065973,0
1065974,0
1065975,0
1065976,1
1065977,1
1065978,0
1065979,1
1065980,0
1065981,1
1065982,0
1065983,0
1065984,0
1065985,0
1065986,0
1065987,0
1065988,0
1065989,0
1065990,0
1065991,0
1065992,0
1065993,0
1065994,1
1065995,0
1065996,0
1065997,0
1065998,0
1065999,0
1066000,0
1066001,1
1066002,0
1066003,0
1066004,0
1066005,1
1066006,1
1066007,1
1066008,0
1066009,1
1066010,1
1066011,0
1066012,0
1066013,0
1066014,0
1066015,1
1066016,0
1066017,1
1066018,0
1066019,1
1066020,0
1066021,0
1066022,0
1066023,1
1066024,0
1066025,1
1066026,0
1066027,0
1066028,0
1066029,0
1066030,0
1066031,0
1066032,1
1066033,0
1066034,1
1066035,0
1066036,0
1066037,0
1066038,0
1066039,0
1066040,0
1066041,0
1066042,1
1066043,0
1066044,0
1066045,0
1066046,0
1066047,0
1066048,0
1066049,0
1066050,1
1066051,1
1066052,0
1066053,0
1066054,1
1066055,0
1066056,1
1066057,1
1066058,0
1066059,0
1066060,1
1066061,1
1066062,0
1066063,0
1066064,0
1066065,0
1066066,0
1066067,1
1066068,1
1066069,0
1066070,0
1066071,0
1066072,0
1066073,0
1066074,1
1066075,0
1066076,0
1066077,0
1066078,0
1066079,1
1066080,1
1066081,1
1066082,0
1066083,1
1066084,0
1066085,0
1066086,1
1066087,0
1066088,0
1066089,0
1066090,0
1066091,0
1066092,1
1066093,1
1066094,0
1066095,1
1066096,0
1066097,0
1066098,0
1066099,0
1066100,0
1066101,0
1066102,0
1066103,1
1066104,0
1066105,0
1066106,0
1066107,0
1066108,1
1066109,0
1066110,1
1066111,0
1066112,0
1066113,1
1066114,1
1066115,0
1066116,0
1066117,0
1066118,0
1066119,0
1066120,0
1066121,0
1066122,1
1066123,0
1066124,0
1066125,1
1066126,0
1066127,0
1066128,0
1066129,0
1066130,0
1066131,0
1066132,0
1066133,1
1066134,1
1066135,0
1066136,1
1066137,0
1066138,0
1066139,0
1066140,0
1066141,0
1066142,1
1066143,0
1066144,0
1066145,0
1066146,1
1066147,1
1066148,1
1066149,1
1066150,0
1066151,1
1066152,0
1066153,1
1066154,0
1066155,0
1066156,0
1066157,1
1066158,0
1066159,0
1066160,0
1066161,0
1066162,1
1066163,0
1066164,0
1066165,0
1066166,0
1066167,1
1066168,0
1066169,0
1066170,0
1066171,0
1066172,0
1066173,0
1066174,0
1066175,1
1066176,1
1066177,0
1066178,0
1066179,0
1066180,1
1066181,0
1066182,1
1066183,0
1066184,1
1066185,0
1066186,0
1066187,0
1066188,0
1066189,0
1066190,0
1066191,0
1066192,0
1066193,0
1066194,0
1066195,0
1066196,0
1066197,0
1066198,0
1066199,0
1066200,0
1066201,1
1066202,1
1066203,0
1066204,0
1066205,1
1066206,0
1066207,1
1066208,0
1066209,1
1066210,0
1066211,0
1066212,1
1066213,0
1066214,0
1066215,0
1066216,0
1066217,0
1066218,0
1066219,1
1066220,1
1066221,0
1066222,1
1066223,0
1066224,0
1066225,1
1066226,0
1066227,0
1066228,0
1066229,0
1066230,0
1066231,0
1066232,0
1066233,0
1066234,1
1066235,0
1066236,1
1066237,0
1066238,0
1066239,0
1066240,0
1066241,0
1066242,0
1066243,1
1066244,0
1066245,0
1066246,0
1066247,0
1066248,0
1066249,1
1066250,0
1066251,1
1066252,0
1066253,0
1066254,1
1066255,0
1066256,0
1066257,0
1066258,1
1066259,0
1066260,0
1066261,1
1066262,1
1066263,1
1066264,0
1066265,0
1066266,0
1066267,0
1066268,0
1066269,1
1066270,0
1066271,0
1066272,0
1066273,1
1066274,0
1066275,0
1066276,1
1066277,0
1066278,0
1066279,0
1066280,1
1066281,1
1066282,0
1066283,1
1066284,1
1066285,0
1066286,0
1066287,0
1066288,0
1066289,1
1066290,0
1066291,0
1066292,1
1066293,1
1066294,0
1066295,0
1066296,0
1066297,0
1066298,0
1066299,1
1066300,0
1066301,1
1066302,0
1066303,0
1066304,1
1066305,0
1066306,0
1066307,1
1066308,0
1066309,0
1066310,0
1066311,0
1066312,1
1066313,0
1066314,0
1066315,1
1066316,1
1066317,0
1066318,0
1066319,0
1066320,1
1066321,0
1066322,0
1066323,0
1066324,1
1066325,1
1066326,0
1066327,0
1066328,1
1066329,0
1066330,0
1066331,1
1066332,0
1066333,0
1066334,0
1066335,0
1066336,0
1066337,1
1066338,0
1066339,1
1066340,1
1066341,0
1066342,1
1066343,0
1066344,1
1066345,0
1066346,1
1066347,0
1066348,0
1066349,1
1066350,0
1066351,0
1066352,0
1066353,1
1066354,1
1066355,0
1066356,0
1066357,0
1066358,1
1066359,0
1066360,0
1066361,0
1066362,1
1066363,0
1066364,1
1066365,0
1066366,0
1066367,0
1066368,0
1066369,1
1066370,1
1066371,0
1066372,1
1066373,0
1066374,0
1066375,0
1066376,0
1066377,0
1066378,0
1066379,0
1066380,0
1066381,0
1066382,0
1066383,0
1066384,0
1066385,0
1066386,0
1066387,0
1066388,0
1066389,0
1066390,0
1066391,0
1066392,1
1066393,1
1066394,1
1066395,0
1066396,0
1066397,0
1066398,0
1066399,0
1066400,0
1066401,0
1066402,1
1066403,0
1066404,0
1066405,0
1066406,0
1066407,1
1066408,0
1066409,1
1066410,0
1066411,0
1066412,1
1066413,0
1066414,0
1066415,1
1066416,1
1066417,0
1066418,0
1066419,0
1066420,0
1066421,0
1066422,0
1066423,0
1066424,0
1066425,1
1066426,0
1066427,0
1066428,0
1066429,0
1066430,0
1066431,0
1066432,0
1066433,0
1066434,1
1066435,0
1066436,1
1066437,1
1066438,0
1066439,0
1066440,0
1066441,0
1066442,0
1066443,0
1066444,0
1066445,0
1066446,1
1066447,0
1066448,0
1066449,0
1066450,0
1066451,1
1066452,0
1066453,0
1066454,1
1066455,1
1066456,0
1066457,1
1066458,0
1066459,0
1066460,0
1066461,0
1066462,0
1066463,1
1066464,1
1066465,0
1066466,0
1066467,0
1066468,0
1066469,0
1066470,0
1066471,1
1066472,1
1066473,0
1066474,0
1066475,1
1066476,1
1066477,0
1066478,0
1066479,1
1066480,0
1066481,0
1066482,0
1066483,0
1066484,0
1066485,1
1066486,0
1066487,1
1066488,0
1066489,0
1066490,0
1066491,0
1066492,0
1066493,0
1066494,0
1066495,0
1066496,0
1066497,0
1066498,1
1066499,1
1066500,0
1066501,0
1066502,0
1066503,1
1066504,0
1066505,1
1066506,0
1066507,0
1066508,0
1066509,1
1066510,0
1066511,1
1066512,0
1066513,0
1066514,1
1066515,0
1066516,0
1066517,0
1066518,0
1066519,1
1066520,0
1066521,0
1066522,0
1066523,0
1066524,0
1066525,1
1066526,0
1066527,0
1066528,0
1066529,1
1066530,0
1066531,0
1066532,1
1066533,0
1066534,0
1066535,0
1066536,0
1066537,0
1066538,1
1066539,1
1066540,0
1066541,0
1066542,1
1066543,0
1066544,0
1066545,0
1066546,0
1066547,0
1066548,1
1066549,0
1066550,1
1066551,0
1066552,0
1066553,0
1066554,0
1066555,0
1066556,1
1066557,0
1066558,0
1066559,0
1066560,0
1066561,0
1066562,0
1066563,0
1066564,0
1066565,0
1066566,0
1066567,1
1066568,1
1066569,0
1066570,0
1066571,0
1066572,0
1066573,0
1066574,0
1066575,1
1066576,1
1066577,0
1066578,1
1066579,0
1066580,0
1066581,0
1066582,1
1066583,1
1066584,0
1066585,1
1066586,0
1066587,0
1066588,0
1066589,0
1066590,0
1066591,1
1066592,0
1066593,0
1066594,0
1066595,0
1066596,1
1066597,0
1066598,0
1066599,0
1066600,1
1066601,0
1066602,1
1066603,0
1066604,0
1066605,0
1066606,0
1066607,1
1066608,0
1066609,0
1066610,1
1066611,1
1066612,0
1066613,1
1066614,1
1066615,0
1066616,0
1066617,1
1066618,0
1066619,0
1066620,0
1066621,0
1066622,0
1066623,0
1066624,1
1066625,0
1066626,0
1066627,0
1066628,0
1066629,0
1066630,0
1066631,1
1066632,0
1066633,0
1066634,0
1066635,0
1066636,0
1066637,0
1066638,0
1066639,0
1066640,0
1066641,0
1066642,0
1066643,1
1066644,1
1066645,0
1066646,0
1066647,0
1066648,0
1066649,0
1066650,0
1066651,0
1066652,0
1066653,1
1066654,1
1066655,1
1066656,0
1066657,0
1066658,1
1066659,1
1066660,0
1066661,0
1066662,0
1066663,1
1066664,0
1066665,1
1066666,0
1066667,0
1066668,1
1066669,0
1066670,0
1066671,1
1066672,0
1066673,0
1066674,0
1066675,0
1066676,0
1066677,0
1066678,0
1066679,0
1066680,0
1066681,1
1066682,0
1066683,0
1066684,0
1066685,1
1066686,0
1066687,1
1066688,1
1066689,1
1066690,0
1066691,0
1066692,0
1066693,0
1066694,1
1066695,1
1066696,0
1066697,0
1066698,0
1066699,0
1066700,0
1066701,1
1066702,0
1066703,0
1066704,0
1066705,1
1066706,0
1066707,1
1066708,0
1066709,1
1066710,0
1066711,0
1066712,0
1066713,1
1066714,1
1066715,0
1066716,1
1066717,0
1066718,0
1066719,0
1066720,0
1066721,1
1066722,0
1066723,0
1066724,1
1066725,1
1066726,0
1066727,0
1066728,0
1066729,0
1066730,1
1066731,1
1066732,0
1066733,0
1066734,0
1066735,1
1066736,0
1066737,1
1066738,1
1066739,1
1066740,0
1066741,1
1066742,0
1066743,1
1066744,0
1066745,0
1066746,0
1066747,1
1066748,0
1066749,0
1066750,0
1066751,0
1066752,0
1066753,0
1066754,0
1066755,0
1066756,0
1066757,0
1066758,0
1066759,0
1066760,1
1066761,0
1066762,1
1066763,0
1066764,1
1066765,0
1066766,1
1066767,0
1066768,1
1066769,0
1066770,0
1066771,0
1066772,0
1066773,0
1066774,0
1066775,1
1066776,1
1066777,0
1066778,1
1066779,1
1066780,0
1066781,0
1066782,1
1066783,0
1066784,0
1066785,0
1066786,0
1066787,0
1066788,0
1066789,1
1066790,0
1066791,1
1066792,0
1066793,0
1066794,0
1066795,1
1066796,0
1066797,0
1066798,1
1066799,0
1066800,0
1066801,0
1066802,1
1066803,1
1066804,0
1066805,1
1066806,0
1066807,0
1066808,0
1066809,1
1066810,1
1066811,0
1066812,1
1066813,0
1066814,1
1066815,0
1066816,0
1066817,0
1066818,0
1066819,1
1066820,0
1066821,0
1066822,0
1066823,0
1066824,0
1066825,0
1066826,0
1066827,0
1066828,0
1066829,0
1066830,0
1066831,0
1066832,1
1066833,0
1066834,1
1066835,1
1066836,1
1066837,0
1066838,0
1066839,0
1066840,1
1066841,1
1066842,0
1066843,0
1066844,0
1066845,0
1066846,0
1066847,1
1066848,0
1066849,1
1066850,0
1066851,0
1066852,0
1066853,1
1066854,0
1066855,0
1066856,0
1066857,0
1066858,1
1066859,0
1066860,1
1066861,0
1066862,0
1066863,0
1066864,0
1066865,0
1066866,0
1066867,0
1066868,0
1066869,0
1066870,0
1066871,0
1066872,0
1066873,1
1066874,1
1066875,0
1066876,1
1066877,0
1066878,0
1066879,0
1066880,0
1066881,0
1066882,0
1066883,0
1066884,0
1066885,0
1066886,1
1066887,1
1066888,0
1066889,0
1066890,0
1066891,0
1066892,0
1066893,0
1066894,1
1066895,0
1066896,1
1066897,1
1066898,0
1066899,0
1066900,0
1066901,0
1066902,1
1066903,0
1066904,0
1066905,0
1066906,0
1066907,0
1066908,0
1066909,0
1066910,1
1066911,1
1066912,0
1066913,0
1066914,0
1066915,1
1066916,1
1066917,1
1066918,0
1066919,0
1066920,1
1066921,0
1066922,0
1066923,0
1066924,0
1066925,1
1066926,0
1066927,0
1066928,0
1066929,1
1066930,0
1066931,1
1066932,0
1066933,0
1066934,1
1066935,0
1066936,0
1066937,0
1066938,0
1066939,0
1066940,0
1066941,1
1066942,0
1066943,0
1066944,0
1066945,1
1066946,1
1066947,1
1066948,0
1066949,1
1066950,0
1066951,0
1066952,1
1066953,1
1066954,0
1066955,0
1066956,1
1066957,0
1066958,1
1066959,0
1066960,0
1066961,0
1066962,0
1066963,1
1066964,0
1066965,0
1066966,0
1066967,0
1066968,1
1066969,1
1066970,1
1066971,0
1066972,0
1066973,0
1066974,1
1066975,0
1066976,0
1066977,0
1066978,1
1066979,1
1066980,1
1066981,0
1066982,1
1066983,1
1066984,0
1066985,0
1066986,0
1066987,0
1066988,0
1066989,1
1066990,0
1066991,1
1066992,0
1066993,0
1066994,0
1066995,0
1066996,0
1066997,1
1066998,0
1066999,1
1067000,0
1067001,0
1067002,1
1067003,0
1067004,1
1067005,0
1067006,0
1067007,0
1067008,0
1067009,0
1067010,0
1067011,0
1067012,1
1067013,1
1067014,0
1067015,0
1067016,1
1067017,1
1067018,0
1067019,0
1067020,0
1067021,1
1067022,0
1067023,0
1067024,0
1067025,1
1067026,1
1067027,0
1067028,0
1067029,1
1067030,0
1067031,1
1067032,0
1067033,0
1067034,1
1067035,0
1067036,0
1067037,1
1067038,0
1067039,0
1067040,0
1067041,0
1067042,0
1067043,1
1067044,0
1067045,0
