ID,loan_paid
1019227,1
1019228,0
1019229,1
1019230,1
1019231,1
1019232,1
1019233,1
1019234,0
1019235,1
1019236,0
1019237,0
1019238,1
1019239,0
1019240,1
1019241,1
1019242,1
1019243,1
1019244,1
1019245,0
1019246,0
1019247,0
1019248,1
1019249,1
1019250,0
1019251,0
1019252,1
1019253,0
1019254,1
1019255,0
1019256,0
1019257,0
1019258,0
1019259,1
1019260,0
1019261,1
1019262,1
1019263,0
1019264,1
1019265,1
1019266,1
1019267,0
1019268,1
1019269,1
1019270,0
1019271,1
1019272,0
1019273,0
1019274,1
1019275,1
1019276,1
1019277,0
1019278,1
1019279,1
1019280,1
1019281,1
1019282,1
1019283,0
1019284,1
1019285,0
1019286,1
1019287,0
1019288,1
1019289,1
1019290,1
1019291,1
1019292,1
1019293,1
1019294,1
1019295,1
1019296,1
1019297,1
1019298,1
1019299,1
1019300,1
1019301,1
1019302,1
1019303,1
1019304,1
1019305,0
1019306,0
1019307,0
1019308,0
1019309,0
1019310,0
1019311,1
1019312,1
1019313,1
1019314,1
1019315,1
1019316,1
1019317,1
1019318,0
1019319,0
1019320,1
1019321,1
1019322,1
1019323,0
1019324,1
1019325,0
1019326,1
1019327,0
1019328,1
1019329,1
1019330,0
1019331,1
1019332,0
1019333,1
1019334,1
1019335,1
1019336,1
1019337,0
1019338,0
1019339,0
1019340,1
1019341,0
1019342,0
1019343,0
1019344,0
1019345,1
1019346,1
1019347,1
1019348,0
1019349,0
1019350,0
1019351,1
1019352,0
1019353,1
1019354,0
1019355,1
1019356,1
1019357,1
1019358,0
1019359,0
1019360,0
1019361,0
1019362,1
1019363,0
1019364,1
1019365,1
1019366,1
1019367,1
1019368,0
1019369,0
1019370,1
1019371,0
1019372,1
1019373,0
1019374,1
1019375,0
1019376,1
1019377,0
1019378,1
1019379,0
1019380,1
1019381,0
1019382,0
1019383,0
1019384,1
1019385,1
1019386,0
1019387,0
1019388,0
1019389,1
1019390,0
1019391,1
1019392,0
1019393,1
1019394,0
1019395,1
1019396,1
1019397,1
1019398,1
1019399,1
1019400,0
1019401,1
1019402,0
1019403,1
1019404,1
1019405,1
1019406,0
1019407,0
1019408,0
1019409,0
1019410,0
1019411,1
1019412,1
1019413,1
1019414,1
1019415,1
1019416,0
1019417,1
1019418,0
1019419,0
1019420,1
1019421,0
1019422,1
1019423,1
1019424,0
1019425,1
1019426,0
1019427,1
1019428,0
1019429,0
1019430,1
1019431,0
1019432,0
1019433,0
1019434,1
1019435,0
1019436,0
1019437,0
1019438,0
1019439,1
1019440,1
1019441,0
1019442,0
1019443,1
1019444,1
1019445,1
1019446,0
1019447,0
1019448,1
1019449,0
1019450,1
1019451,0
1019452,0
1019453,0
1019454,1
1019455,0
1019456,1
1019457,1
1019458,0
1019459,1
1019460,1
1019461,1
1019462,1
1019463,1
1019464,1
1019465,1
1019466,1
1019467,1
1019468,0
1019469,1
1019470,0
1019471,1
1019472,1
1019473,1
1019474,0
1019475,1
1019476,1
1019477,0
1019478,1
1019479,0
1019480,1
1019481,0
1019482,1
1019483,1
1019484,1
1019485,1
1019486,1
1019487,0
1019488,0
1019489,1
1019490,1
1019491,0
1019492,1
1019493,0
1019494,0
1019495,0
1019496,1
1019497,0
1019498,1
1019499,0
1019500,1
1019501,1
1019502,1
1019503,0
1019504,1
1019505,1
1019506,0
1019507,1
1019508,1
1019509,0
1019510,0
1019511,0
1019512,1
1019513,0
1019514,1
1019515,1
1019516,0
1019517,1
1019518,0
1019519,1
1019520,0
1019521,1
1019522,1
1019523,1
1019524,1
1019525,1
1019526,0
1019527,0
1019528,1
1019529,1
1019530,0
1019531,1
1019532,1
1019533,0
1019534,0
1019535,1
1019536,1
1019537,1
1019538,0
1019539,0
1019540,0
1019541,0
1019542,1
1019543,0
1019544,1
1019545,0
1019546,1
1019547,0
1019548,1
1019549,1
1019550,0
1019551,0
1019552,0
1019553,1
1019554,1
1019555,0
1019556,0
1019557,1
1019558,1
1019559,1
1019560,1
1019561,0
1019562,1
1019563,0
1019564,0
1019565,1
1019566,0
1019567,1
1019568,1
1019569,0
1019570,1
1019571,0
1019572,1
1019573,1
1019574,0
1019575,1
1019576,0
1019577,0
1019578,1
1019579,0
1019580,0
1019581,1
1019582,1
1019583,1
1019584,0
1019585,1
1019586,1
1019587,1
1019588,1
1019589,0
1019590,1
1019591,0
1019592,0
1019593,1
1019594,0
1019595,1
1019596,1
1019597,1
1019598,1
1019599,1
1019600,1
1019601,1
1019602,1
1019603,0
1019604,0
1019605,1
1019606,1
1019607,0
1019608,1
1019609,0
1019610,0
1019611,1
1019612,0
1019613,0
1019614,0
1019615,1
1019616,1
1019617,0
1019618,1
1019619,0
1019620,0
1019621,0
1019622,0
1019623,0
1019624,1
1019625,1
1019626,0
1019627,0
1019628,1
1019629,0
1019630,1
1019631,1
1019632,1
1019633,0
1019634,1
1019635,0
1019636,1
1019637,1
1019638,0
1019639,1
1019640,0
1019641,0
1019642,1
1019643,0
1019644,0
1019645,0
1019646,1
1019647,1
1019648,1
1019649,0
1019650,0
1019651,1
1019652,0
1019653,0
1019654,1
1019655,1
1019656,0
1019657,1
1019658,1
1019659,1
1019660,1
1019661,1
1019662,1
1019663,1
1019664,1
1019665,1
1019666,0
1019667,0
1019668,0
1019669,1
1019670,1
1019671,1
1019672,1
1019673,0
1019674,0
1019675,1
1019676,1
1019677,0
1019678,1
1019679,0
1019680,1
1019681,1
1019682,1
1019683,1
1019684,1
1019685,1
1019686,1
1019687,1
1019688,1
1019689,1
1019690,1
1019691,1
1019692,1
1019693,1
1019694,1
1019695,0
1019696,1
1019697,1
1019698,0
1019699,0
1019700,1
1019701,0
1019702,1
1019703,1
1019704,1
1019705,0
1019706,1
1019707,0
1019708,1
1019709,0
1019710,0
1019711,0
1019712,1
1019713,1
1019714,0
1019715,0
1019716,1
1019717,0
1019718,1
1019719,1
1019720,1
1019721,1
1019722,1
1019723,1
1019724,0
1019725,1
1019726,1
1019727,1
1019728,1
1019729,1
1019730,0
1019731,0
1019732,1
1019733,0
1019734,1
1019735,1
1019736,0
1019737,1
1019738,0
1019739,1
1019740,1
1019741,1
1019742,0
1019743,1
1019744,0
1019745,1
1019746,1
1019747,1
1019748,1
1019749,1
1019750,1
1019751,0
1019752,1
1019753,0
1019754,0
1019755,1
1019756,1
1019757,1
1019758,0
1019759,1
1019760,1
1019761,0
1019762,1
1019763,0
1019764,0
1019765,1
1019766,0
1019767,1
1019768,1
1019769,1
1019770,1
1019771,1
1019772,1
1019773,0
1019774,1
1019775,1
1019776,0
1019777,0
1019778,1
1019779,0
1019780,1
1019781,1
1019782,0
1019783,1
1019784,1
1019785,0
1019786,1
1019787,1
1019788,1
1019789,0
1019790,1
1019791,1
1019792,1
1019793,1
1019794,1
1019795,0
1019796,1
1019797,0
1019798,1
1019799,1
1019800,0
1019801,1
1019802,0
1019803,0
1019804,1
1019805,1
1019806,1
1019807,1
1019808,1
1019809,1
1019810,0
1019811,1
1019812,0
1019813,0
1019814,1
1019815,0
1019816,1
1019817,1
1019818,1
1019819,1
1019820,0
1019821,1
1019822,1
1019823,1
1019824,1
1019825,1
1019826,1
1019827,0
1019828,1
1019829,1
1019830,1
1019831,1
1019832,1
1019833,1
1019834,1
1019835,0
1019836,1
1019837,1
1019838,1
1019839,0
1019840,0
1019841,0
1019842,1
1019843,1
1019844,1
1019845,0
1019846,0
1019847,1
1019848,1
1019849,1
1019850,1
1019851,1
1019852,1
1019853,1
1019854,1
1019855,1
1019856,0
1019857,1
1019858,0
1019859,1
1019860,1
1019861,1
1019862,1
1019863,1
1019864,0
1019865,1
1019866,1
1019867,1
1019868,0
1019869,1
1019870,1
1019871,1
1019872,1
1019873,0
1019874,1
1019875,0
1019876,1
1019877,0
1019878,1
1019879,0
1019880,0
1019881,1
1019882,1
1019883,0
1019884,0
1019885,1
1019886,0
1019887,1
1019888,1
1019889,1
1019890,0
1019891,1
1019892,1
1019893,1
1019894,0
1019895,1
1019896,0
1019897,0
1019898,0
1019899,1
1019900,1
1019901,0
1019902,1
1019903,1
1019904,1
1019905,1
1019906,0
1019907,1
1019908,1
1019909,0
1019910,1
1019911,1
1019912,0
1019913,1
1019914,1
1019915,1
1019916,1
1019917,1
1019918,1
1019919,1
1019920,1
1019921,0
1019922,1
1019923,1
1019924,0
1019925,0
1019926,1
1019927,1
1019928,1
1019929,1
1019930,1
1019931,0
1019932,0
1019933,0
1019934,0
1019935,1
1019936,0
1019937,0
1019938,0
1019939,1
1019940,1
1019941,1
1019942,0
1019943,0
1019944,0
1019945,0
1019946,0
1019947,1
1019948,1
1019949,1
1019950,0
1019951,1
1019952,1
1019953,0
1019954,1
1019955,1
1019956,0
1019957,1
1019958,0
1019959,0
1019960,1
1019961,0
1019962,0
1019963,0
1019964,1
1019965,1
1019966,0
1019967,1
1019968,1
1019969,0
1019970,1
1019971,0
1019972,1
1019973,0
1019974,0
1019975,0
1019976,0
1019977,1
1019978,0
1019979,1
1019980,1
1019981,1
1019982,0
1019983,0
1019984,1
1019985,0
1019986,0
1019987,0
1019988,1
1019989,1
1019990,1
1019991,1
1019992,0
1019993,1
1019994,0
1019995,0
1019996,1
1019997,1
1019998,1
1019999,1
1020000,0
1020001,1
1020002,1
1020003,1
1020004,0
1020005,0
1020006,0
1020007,1
1020008,0
1020009,0
1020010,0
1020011,0
1020012,0
1020013,1
1020014,0
1020015,1
1020016,0
1020017,0
1020018,0
1020019,0
1020020,1
1020021,0
1020022,1
1020023,1
1020024,1
1020025,0
1020026,0
1020027,0
1020028,1
1020029,0
1020030,1
1020031,1
1020032,1
1020033,0
1020034,1
1020035,0
1020036,1
1020037,1
1020038,0
1020039,1
1020040,1
1020041,0
1020042,0
1020043,0
1020044,0
1020045,1
1020046,1
1020047,0
1020048,1
1020049,1
1020050,0
1020051,0
1020052,0
1020053,1
1020054,1
1020055,1
1020056,0
1020057,1
1020058,1
1020059,1
1020060,1
1020061,1
1020062,1
1020063,1
1020064,0
1020065,1
1020066,1
1020067,1
1020068,0
1020069,0
1020070,0
1020071,0
1020072,1
1020073,0
1020074,1
1020075,0
1020076,1
1020077,1
1020078,0
1020079,1
1020080,1
1020081,1
1020082,1
1020083,1
1020084,0
1020085,1
1020086,0
1020087,1
1020088,1
1020089,1
1020090,1
1020091,0
1020092,1
1020093,1
1020094,0
1020095,0
1020096,1
1020097,1
1020098,1
1020099,1
1020100,1
1020101,1
1020102,0
1020103,0
1020104,1
1020105,0
1020106,1
1020107,1
1020108,1
1020109,1
1020110,1
1020111,0
1020112,0
1020113,1
1020114,1
1020115,1
1020116,1
1020117,1
1020118,0
1020119,1
1020120,1
1020121,0
1020122,0
1020123,1
1020124,0
1020125,0
1020126,0
1020127,1
1020128,1
1020129,1
1020130,0
1020131,0
1020132,0
1020133,1
1020134,1
1020135,1
1020136,0
1020137,0
1020138,1
1020139,1
1020140,1
1020141,1
1020142,1
1020143,1
1020144,1
1020145,1
1020146,1
1020147,0
1020148,1
1020149,0
1020150,1
1020151,0
1020152,1
1020153,0
1020154,0
1020155,0
1020156,0
1020157,0
1020158,0
1020159,1
1020160,1
1020161,0
1020162,0
1020163,1
1020164,0
1020165,0
1020166,1
1020167,0
1020168,0
1020169,1
1020170,0
1020171,1
1020172,1
1020173,1
1020174,0
1020175,0
1020176,1
1020177,1
1020178,1
1020179,1
1020180,0
1020181,1
1020182,1
1020183,1
1020184,1
1020185,1
1020186,1
1020187,0
1020188,0
1020189,1
1020190,0
1020191,0
1020192,0
1020193,1
1020194,0
1020195,1
1020196,0
1020197,1
1020198,0
1020199,0
1020200,1
1020201,0
1020202,0
1020203,1
1020204,0
1020205,1
1020206,1
1020207,0
1020208,1
1020209,1
1020210,0
1020211,1
1020212,0
1020213,1
1020214,0
1020215,1
1020216,0
1020217,0
1020218,0
1020219,0
1020220,0
1020221,0
1020222,1
1020223,1
1020224,1
1020225,1
1020226,0
1020227,1
1020228,1
1020229,1
1020230,1
1020231,1
1020232,1
1020233,1
1020234,1
1020235,1
1020236,1
1020237,1
1020238,0
1020239,1
1020240,1
1020241,1
1020242,0
1020243,1
1020244,1
1020245,1
1020246,1
1020247,0
1020248,1
1020249,1
1020250,1
1020251,0
1020252,1
1020253,0
1020254,1
1020255,0
1020256,0
1020257,0
1020258,0
1020259,1
1020260,1
1020261,1
1020262,1
1020263,1
1020264,0
1020265,0
1020266,1
1020267,1
1020268,1
1020269,1
1020270,0
1020271,1
1020272,0
1020273,0
1020274,0
1020275,0
1020276,1
1020277,0
1020278,1
1020279,0
1020280,0
1020281,1
1020282,1
1020283,0
1020284,0
1020285,1
1020286,0
1020287,0
1020288,0
1020289,1
1020290,0
1020291,0
1020292,0
1020293,1
1020294,0
1020295,1
1020296,0
1020297,1
1020298,0
1020299,1
1020300,1
1020301,1
1020302,1
1020303,1
1020304,1
1020305,1
1020306,1
1020307,0
1020308,0
1020309,1
1020310,1
1020311,0
1020312,0
1020313,1
1020314,1
1020315,1
1020316,1
1020317,0
1020318,0
1020319,0
1020320,0
1020321,1
1020322,0
1020323,1
1020324,0
1020325,0
1020326,1
1020327,1
1020328,1
1020329,1
1020330,1
1020331,1
1020332,1
1020333,1
1020334,0
1020335,0
1020336,1
1020337,1
1020338,1
1020339,0
1020340,1
1020341,0
1020342,0
1020343,0
1020344,1
1020345,0
1020346,0
1020347,1
1020348,0
1020349,1
1020350,0
1020351,0
1020352,0
1020353,1
1020354,1
1020355,0
1020356,1
1020357,0
1020358,0
1020359,1
1020360,1
1020361,1
1020362,0
1020363,0
1020364,1
1020365,0
1020366,1
1020367,1
1020368,1
1020369,1
1020370,0
1020371,1
1020372,1
1020373,1
1020374,1
1020375,0
1020376,0
1020377,1
1020378,0
1020379,0
1020380,0
1020381,0
1020382,0
1020383,1
1020384,0
1020385,1
1020386,0
1020387,0
1020388,0
1020389,1
1020390,0
1020391,1
1020392,1
1020393,1
1020394,0
1020395,0
1020396,1
1020397,1
1020398,1
1020399,0
1020400,0
1020401,0
1020402,1
1020403,1
1020404,0
1020405,0
1020406,0
1020407,1
1020408,0
1020409,1
1020410,0
1020411,1
1020412,1
1020413,0
1020414,0
1020415,1
1020416,0
1020417,1
1020418,1
1020419,0
1020420,0
1020421,1
1020422,0
1020423,1
1020424,0
1020425,0
1020426,0
1020427,0
1020428,0
1020429,0
1020430,1
1020431,1
1020432,0
1020433,1
1020434,1
1020435,1
1020436,1
1020437,0
1020438,0
1020439,1
1020440,1
1020441,1
1020442,1
1020443,0
1020444,1
1020445,1
1020446,1
1020447,0
1020448,0
1020449,1
1020450,0
1020451,1
1020452,1
1020453,1
1020454,1
1020455,1
1020456,1
1020457,0
1020458,1
1020459,1
1020460,1
1020461,1
1020462,0
1020463,1
1020464,0
1020465,1
1020466,1
1020467,0
1020468,1
1020469,0
1020470,0
1020471,0
1020472,1
1020473,0
1020474,1
1020475,1
1020476,1
1020477,1
1020478,0
1020479,1
1020480,1
1020481,0
1020482,1
1020483,1
1020484,1
1020485,0
1020486,1
1020487,1
1020488,0
1020489,1
1020490,0
1020491,0
1020492,1
1020493,0
1020494,0
1020495,1
1020496,1
1020497,1
1020498,1
1020499,1
1020500,1
1020501,0
1020502,0
1020503,1
1020504,0
1020505,0
1020506,1
1020507,1
1020508,1
1020509,0
1020510,1
1020511,1
1020512,1
1020513,0
1020514,0
1020515,0
1020516,0
1020517,1
1020518,0
1020519,1
1020520,0
1020521,0
1020522,1
1020523,1
1020524,0
1020525,1
1020526,1
1020527,1
1020528,1
1020529,1
1020530,1
1020531,1
1020532,0
1020533,0
1020534,1
1020535,0
1020536,0
1020537,1
1020538,0
1020539,0
1020540,0
1020541,1
1020542,0
1020543,1
1020544,1
1020545,1
1020546,1
1020547,0
1020548,1
1020549,0
1020550,1
1020551,0
1020552,1
1020553,1
1020554,0
1020555,0
1020556,1
1020557,0
1020558,1
1020559,0
1020560,1
1020561,1
1020562,1
1020563,1
1020564,1
1020565,1
1020566,1
1020567,1
1020568,0
1020569,1
1020570,0
1020571,0
1020572,0
1020573,0
1020574,1
1020575,1
1020576,1
1020577,1
1020578,0
1020579,1
1020580,1
1020581,0
1020582,1
1020583,1
1020584,0
1020585,1
1020586,0
1020587,1
1020588,0
1020589,0
1020590,1
1020591,1
1020592,1
1020593,0
1020594,1
1020595,0
1020596,1
1020597,1
1020598,1
1020599,1
1020600,0
1020601,0
1020602,0
1020603,1
1020604,1
1020605,1
1020606,0
1020607,0
1020608,1
1020609,1
1020610,1
1020611,1
1020612,0
1020613,1
1020614,1
1020615,1
1020616,1
1020617,1
1020618,0
1020619,0
1020620,1
1020621,1
1020622,1
1020623,1
1020624,0
1020625,1
1020626,0
1020627,0
1020628,1
1020629,0
1020630,0
1020631,1
1020632,0
1020633,0
1020634,0
1020635,0
1020636,1
1020637,1
1020638,1
1020639,1
1020640,0
1020641,1
1020642,1
1020643,1
1020644,0
1020645,0
1020646,1
1020647,1
1020648,1
1020649,1
1020650,1
1020651,1
1020652,1
1020653,1
1020654,0
1020655,0
1020656,1
1020657,1
1020658,1
1020659,1
1020660,1
1020661,1
1020662,0
1020663,0
1020664,0
1020665,0
1020666,0
1020667,1
1020668,0
1020669,1
1020670,0
1020671,1
1020672,1
1020673,1
1020674,1
1020675,1
1020676,1
1020677,0
1020678,0
1020679,1
1020680,0
1020681,0
1020682,0
1020683,0
1020684,0
1020685,1
1020686,1
1020687,0
1020688,0
1020689,0
1020690,0
1020691,0
1020692,1
1020693,1
1020694,0
1020695,1
1020696,0
1020697,1
1020698,1
1020699,0
1020700,0
1020701,1
1020702,1
1020703,0
1020704,1
1020705,1
1020706,0
1020707,1
1020708,1
1020709,0
1020710,1
1020711,1
1020712,0
1020713,1
1020714,0
1020715,1
1020716,1
1020717,0
1020718,1
1020719,0
1020720,1
1020721,1
1020722,1
1020723,0
1020724,1
1020725,0
1020726,0
1020727,1
1020728,1
1020729,0
1020730,1
1020731,0
1020732,1
1020733,0
1020734,0
1020735,1
1020736,1
1020737,0
1020738,1
1020739,1
1020740,1
1020741,1
1020742,0
1020743,1
1020744,1
1020745,0
1020746,1
1020747,1
1020748,0
1020749,0
1020750,0
1020751,1
1020752,0
1020753,1
1020754,0
1020755,0
1020756,0
1020757,1
1020758,0
1020759,1
1020760,0
1020761,1
1020762,1
1020763,1
1020764,0
1020765,1
1020766,0
1020767,1
1020768,1
1020769,1
1020770,1
1020771,0
1020772,1
1020773,1
1020774,1
1020775,1
1020776,1
1020777,1
1020778,1
1020779,1
1020780,1
1020781,0
1020782,0
1020783,0
1020784,1
1020785,0
1020786,1
1020787,1
1020788,0
1020789,0
1020790,0
1020791,0
1020792,1
1020793,1
1020794,1
1020795,1
1020796,0
1020797,1
1020798,1
1020799,1
1020800,1
1020801,1
1020802,0
1020803,1
1020804,1
1020805,1
1020806,1
1020807,1
1020808,1
1020809,0
1020810,0
1020811,1
1020812,1
1020813,1
1020814,1
1020815,0
1020816,1
1020817,0
1020818,0
1020819,1
1020820,0
1020821,0
1020822,1
1020823,1
1020824,1
1020825,0
1020826,1
1020827,0
1020828,0
1020829,1
1020830,1
1020831,0
1020832,1
1020833,1
1020834,1
1020835,1
1020836,1
1020837,0
1020838,1
1020839,1
1020840,1
1020841,1
1020842,1
1020843,1
1020844,1
1020845,0
1020846,1
1020847,1
1020848,1
1020849,1
1020850,1
1020851,0
1020852,0
1020853,1
1020854,0
1020855,1
1020856,1
1020857,0
1020858,1
1020859,0
1020860,0
1020861,1
1020862,0
1020863,1
1020864,1
1020865,0
1020866,1
1020867,0
1020868,0
1020869,1
1020870,1
1020871,1
1020872,0
1020873,1
1020874,1
1020875,1
1020876,0
1020877,0
1020878,0
1020879,1
1020880,1
1020881,1
1020882,0
1020883,1
1020884,1
1020885,1
1020886,1
1020887,0
1020888,1
1020889,0
1020890,0
1020891,0
1020892,0
1020893,0
1020894,1
1020895,1
1020896,1
1020897,1
1020898,1
1020899,1
1020900,1
1020901,0
1020902,1
1020903,0
1020904,1
1020905,1
1020906,1
1020907,0
1020908,1
1020909,1
1020910,0
1020911,1
1020912,0
1020913,1
1020914,1
1020915,0
1020916,0
1020917,0
1020918,1
1020919,0
1020920,1
1020921,1
1020922,1
1020923,1
1020924,1
1020925,1
1020926,1
1020927,1
1020928,0
1020929,1
1020930,1
1020931,1
1020932,0
1020933,0
1020934,1
1020935,1
1020936,1
1020937,0
1020938,1
1020939,1
1020940,0
1020941,0
1020942,1
1020943,1
1020944,0
1020945,1
1020946,0
1020947,0
1020948,0
1020949,1
1020950,1
1020951,1
1020952,0
1020953,1
1020954,1
1020955,0
1020956,1
1020957,0
1020958,1
1020959,1
1020960,0
1020961,1
1020962,0
1020963,0
1020964,1
1020965,1
1020966,1
1020967,1
1020968,1
1020969,1
1020970,1
1020971,0
1020972,0
1020973,0
1020974,0
1020975,0
1020976,0
1020977,1
1020978,1
1020979,1
1020980,0
1020981,0
1020982,1
1020983,0
1020984,0
1020985,1
1020986,0
